empresa,email
AKER SOLUTIONS,[email]
AFC MERCY,[email]
CEGELEC,[email]
PWSIX,[email]
PWSIX,[email]
SONAMER PERFURAÇÕES,[email]
ALAHER - PRESTAÇÃO DE SERVIÇOS E COMÉRCIO GERAL,[email]
PS ANGOLA SHIPPING LIMITADA,[email]
"ETU ENERGIAS, S.A",[email]
HALLIBURTON,[email]
SPIE Oil & Gas SERVICES,[email]
EXXMOBIL,[email]
"A.N.S. SERVICES, LDA",[email]
EPALMO ANGOLA,[email]
SAIPEM ANGOLA,[email]
"OCEANEERING ANGOLA, S.A",[email]
ESPACIE,[email]
ESPACIE,[email]
ESPACIE,[email]
PETRO WORK SOLUTIONS,[email]
MMO SERVICES,[email]
ANGOIL BUMIARMADA,[email]
ANGOIL BUMIARMADA,[email]
TEST ANGOLA,[email]
SIMPLES OIL & GÁS,[email]
OCTOMAR,[email]
GEOLOG ANGOLA,[email]
PCA PRIME,[email]
